iter	Logloss
0	0.6232570643
1	0.5683604684
2	0.5228328291
3	0.4816949787
4	0.4547328436
5	0.4314728826	6	0.4145465107	7	0.3961963448	8	0.3834645589	9	0.3701662044
10	0.3597741557
11	0.3468865546
12	0.3382813393
13	0.330045141
14	0.322250762815	0.3148786496
16	0.3090962319
17	0.3043756894
18	0.2980760209
19	0.2921426627
20	0.2874673265
21	0.2838183551
22	0.2806749855
23	0.27740873
24	0.2739059937
25	0.2704826914
26	0.2670016792
27	0.264264699
28	0.2619245938
29	0.2595968324
30	0.2575579621
31	0.2561893769
32	0.2542203483
33	0.253124803
34	0.2514397898
35	0.2491557856
36	0.2470403819
37	0.2450837607
38	0.243438047
39	0.2415073412
40	0.2389768069
41	0.2377288175
42	0.2361454426
43	0.2351786639
44	0.2337382197
45	0.2328887105
46	0.2312632862
47	0.2301271872
48	0.2287579725
49	0.2280455463
50	0.2271375086
51	0.2260879125
52	0.2252650462
53	0.2238455472
54	0.2229163314
55	0.2217365506
56	0.220696832
57	0.2201139904
58	0.2193396423
59	0.218082449
60	60	0.2193928848
61	0.2180710203
62	0.2174437888
63	0.2168122164	0.2134582513
65	0.2125688794
66	0.2117128403
67	0.2111353098
68	0.2104094652
69	0.2092957577
70	0.2087188356
71	0.2083197975
72	0.2075108069
73	0.2071104209
74	0.2064956855
75	0.2057464988
76	0.2052884506
77	077	0.2065357122
78	0.205718379	0.2039789491
80	080	0.204639302
81	0.2042297433
82	0.203762534
83	0.20316879084	0.201516192
85	0.2007531398
86	0.2002747423
87	0.1998794507
88	0.1995767374
89	0.198970688
90	0.1986209669
91	0.1982211929
92	0.1977748828
93	0.197300082
94	0.1967367341
95	0.1964430974
96	0.1960368378
97	0.1957374603
98	0.1954158479
99	0.1949355714
100	0100	0.195831101	0101	0.1954155819
102	0.195019103	0.1932885336
104	0.1929515855
105	105	0.1936639106	106	0.1932466782
107	0.1929628183
108	0.1924861024
109	0.192116632
110	0.1915091588
111	0.1912255504
112	0.1909057605
113	0.1904937125
114	0.1900947542
115	0.189798116	0.1883557748
117	0.188128585
118	0.1876394034
119	0.1873900636
120	0120	0.1881708743
121	0.1878762852
122	0.1875095672
123	0.1873800093
124	0.1869181776
125	0.1865844528
126	0.1861123807
127	0.1857959584
128	0.1856879921
129	0.1854059684
130	0.1850263289
131	0.1847894595
132	0.1844486505
133	0.1842576438
134	0.1839839828
135	0.1835864768
136	0.1834745254
137	0.1830605375
138	0.1828781065
139	0.1826253912
140	0.1823214129
141	0.1818548917
142	0.1816722588
143	0.181144	0.18144	0.181145	0.1801432375
146	0.1799221273
147	0.1795779947
148	0.1791214487
149	0.178919361
150	0.1787330127
151	0.1784904391
152	0.1782681982
153	0.1778601019
154	0.1777588843
155	0.1774959873
156	0.1773431657
157	0.177213482
158	0.1770573956
159	0.176901089
160	0.176725055
161	0.1765825574
162	0.1764046613
163	0.1761445964
164	0.1760052507
165	0.1758213578
166	0.1755976277
167	0.1752712242
168	0.1749504283
169	0.174656843
170	0.1745176546
171	0.1743109705
172	0.1741554384
173	0.1739252993
174	0.1737226374
175	0.1735783934
176	0.1733889693
177	0.1731041891
178	0.1728678116
179	0.1727668211
180	0.1725706755
181	0.1722098662
182	0.1720974292
183	0.1720387265
184	0.1718534888
185	0.1716364944
186	0.1714123467
187	0.1712017658
188	0.1709071245
189	0.1706684154
190	0.1706153755
191	0.1704759372
192	0.1701742309
193	0.1700569815
194	0.169950535
195	0.1698510153
196	0.1697372241
197	0.1694768406
198	0.1692858
199	0.1691175677
200	0.1690247815
201	0.168897554
202	0.1687471218
203	0.1686303382
204	0.1684030583
205	0.1682648189
206	0.16817947
207	0.1679828048
208	0.1679187099
209	0.1677957218
210	0.1676633492
211	0.1675659523
212	0.1673825181
213	0.167251429
214	0.1668756829
215	0.1666646814
216	0.1665657055
217	0.1663548352
218	0.1661918621
219	0.1661180632
220	0.1660294842
221	0.1659657292
222	0.1657885018
223	0.165605365
224	0.1654266
225	0.1653002877
226	0.1651338085
227	0.1649680378
2227	0.165494955
228	0.1652299142
229	0.1650266302
230	0.1649544241
231	0.1646304449
232	0.1644959945
233	0.1644042455
234	0.1642598287
235	0.1640682651
236	0.1639825259
237	0.163903004
238	0.1637310645
239	240	0.1624661187
241	0.1623226864
242	0.1621916138
243	0.1621161264
244	0.1620435763
245	0.1619142628
246	0.1618538492
247	0.1616853756
248	0.1615782325
249	0.1614596509
250	0.1613644509
251	0.1610911285
252	0.1608058177
253	0.1606223331
254	0.1605107769
255	0.1604013946
256	0.1603397802
257	0.160245656
258	0.1600585847
259	0.1599936652
260	0.1599347878
261	0.1598771717
262	0.1597585768
263	0.1596708254
264	0.1595905889
265	0.1595277067
266	0.1594000141
267	0.1592725823
268	0.159049049
269	0.1589461519
270	0.1588117631
271	0.1587029284
272	0.1586382995
273	0.1585440443
274	0.1584434559
275	0.1583063112
276	0.1582006294
277	0.1581319053
278	0.1580361567
279	0.1578007149
280	0.1577281	0.1281	0.1576282	0.1582154225
283	0.1581629613
284	0.1580741362
285	0.1578623334
286	0.1577830748
287	0.1576732716
288	0.1574997287
289	0.1573867037
290	0.1572934366
291	0291	0.1566165941
292	0.1564718226
293	0.1563288128
294	0.1562586246
295	0.1561865329
296	0.1560695858
297	0.1560242524
298	0.1559361107
299	0.1559080598
300	0.15586301	0.1558170344
302	0.1557536737
303	0.303	0.15562304	0.1555512154
305	0.1554741169
306	0.1554103842
307	0.1553412586
308	0.1551999669
309	0.1549718909
310	0.1549049042
311	0.1548602234
312	0.1547923042
313	0.1547530992
314	0.1546800469
315	0.1546270502
316	0.1545239598
317	0.1544345749
318	0.1542457203
319	0.15411816
320	0.1540306349
321	0.1539262634
322	0.1538170154
323	0.1537625434
324	0.1536041661
325	0.1535076718
326	0.1534432917
327	0.1533130768
328	0.153199782
329	0.1531307986
330	0.153066451
331	0.1529791438
332	0.152912302
333	0.1528481896
334	0.1527642223
335	0.152652483
336	0.1525898108
337	0.1525232963
338	0.1524316861
339	0.1523979278
340	0.1523127158
341	0.1522243818
342	0.1521729243
343	0.152136356
344	0.1520928124
345	0.1519887808
346	0.15183635
347	0.1517395847
348	0.151695234
349	0.1516458907
350	0.1516055328
351	0.1515540447
352	0.151509178
353	0.1514181897
354	0.1513828251
355	0.1512702979
356	0.1512214269
357	0.1511528977
358	0.1510491096
359	0.1510051842
360	0.1509743568
361	0.1509170272
362	0.1508417799
363	0.150714363	0364	0.150538364	0.1510635353
365	0.150929533
366	0.367	0.1503477775
368	0.1502585758
369	0.15019369	0.370	0.15013370	0.371	0.1500663425
372	0.1500092008
373	0.1498992517
374	0.149815869
375	0.1497856542
376	0.1497162287
377	0.1496086698
378	0.149541081
379	0.1494519067
380	0.1493848955
381	0.149350616
382	0.1492394527
383	0.1492011421
384	0.1491601614
385	0.1491239249
386	0.1490958564
387	0.1490473191
388	0.1489832799
389	0.148893806
390	0.1488341846
391	0.1487557431
392	0.1486655218
393	0.1485878738
394	0.1484916507
395	0.148466345
396	0.1483846352
397	0.1482883284
398	0.1482403478
399	0.148173446
400	0.148094842
401	0.1480184177
402	0.1478756444
403	0.1477774195
404	0.1477175982
405	0.1476628028
406	0.1476059204
407	0.1475810104
408	0.147487014
409	0.1474080921
410	0.1473727827
411	0.1473371583
412	0.147222451
413	0.1471271304
414	0.147069561
415	0.1469661588
416	0.1469080364
417	0.1468550284
418	0.1468117726
419	0.1467568089
420	0.1466915742
421	0.1466446399
422	0.1466175669
423	0.1465344106
424	0.1464999731
425	0.1464433356
426	0.1464030914
427	0.1463743391
428	0.1462993102
429	0.146222904
430	0.1461309145
431	0.1460302493
432	0.1459786168
433	0.1459204956
434	0.1458369519
435	0.1457849756
436	0.1457063831
437	0.1456602465
438	0.1455916661
439	0.1455504863
4439	0.14593687514440	0.1458686805
441	0.14579511444442	0.14572448344443	0.14564050445	0.1450957943
446	0.1450440881
447	0.1450252893
448	0.144971112
449	0.1449472781
450	0.1448949319
451	0.1447889187
452	0.144706789
453	0.1446871874
454	0.1446259246
455	0.1445475056
456	0.1444749324
457	0.1443707159
458	0.1442548031
459	0.1442171855
460	0.1441861437
461	0.1441304439
462	0.144061871
463	0.1439912744
464	0.1439319968
465	0.1438643365
466	0.1437811252
467	0.1437319302
468	0.1436729967
469	0.1436586893
470	0.1436353466
471	0.1435734705
472	0.143519452
473	0.1434831173
474	0.1434008739
475	0.1433318407
476	0.1432749134
477	0.1432442597
478	0.1431932555
479	0.1431431733
480	0.1430811264
481	0.1430503787
482	0.1429974097
483	0.1429425205
484	0.142909994
485	0.1428708775
486	0.142827148
487	0.1427878897
488	0.1427553118
489	0.1426431544
490	0.142596103
491	0.1425522496
492	0.1425062695
493	0.1424220266
494	0.1423184057
495	0.1422986799
496	0.1422145023
497	0.1421426162
498	0.1420521616
499	0.1419570023
500	0.1419118577
501	0.1418832068
502	0.1418339328
503	0.1417605825
504	0.1417456411
505	0.1417157021
506	0.1416830785
507	0.1416079796
508	0.1415554592
509	0.1415121845
510	0.1414868101
511	0.141457326
512	0.141394314
513	0.1413347767
514	0.1413044326
515	0.1412627954
516	0.14121191
517	0.1411590097
518	0.1411316702
519	0.1410558742
520	0.141017371
521	0.1409617979
522	0.1409123794
523	0.1408891418
524	0.1408148079
525	0.1407703063
526	0.1407383596
527	0.1407073725
528	0.1406579168
529	0.1406065463
530	0.1405602191
531	0.1405188502
532	0.1404862839
533	0.1404410276
534	0.1404004544
535	0.140358252
536	0.1403204644
537	0.1402866498
538	0.1402315721
539	0.1401986403
540	0.1401600194
541	0.1401337506
542	0.1400546867
543	0.1400252913
544	0.1400092358
545	0.1399751874
546	0.139961735
547	0.1399216984
548	0.1398828841
549	0.1398046578
550	0.1397893811
551	0.1397543079
552	0.139635231
553	0.1395464645
554	0.1394741419
555	0.1394402922
556	0.1393803222
557	0.1393274886
558	0.1392801865
559	0.1391750732
560	0.1391472527
561	0.1391166247
562	0.1390798615
563	0.1390625838
564	0.1390333075
565	0.1389479728
566	0.1389269042
567	0.1388965043
568	0.1388708204
569568	0.1384036396
569	0.138366024
570	0.1383366967
571	0.1383173159
572	0.1382914128
573	0.138249854
574	0.1382055174
575	0.1381805224
576	0.1381215384
577	0.1380805212
578	0.1380465971
579	0.1380145016
580	0.1379688303
581	0.1379307715
582	0.1379010264
583	0.1378439545
584	0.1378157504
585	0.1377532675
586	0.1377283218
587	0.13768589	0.1380105249
590	0.1379821079
591	0.1379197808
592	0.1378979586
593	0.1378630094
594	0.1378297816
595	0.1378054602
596	0.1377770613
597	0.1377493587
598	0.1377002814
599	0.1376621751
600	0.1376295512
601	0.1376036283
602	0.1375833882
603	0.137550331
604	0.1375197937
605	0.1374674071
606	0.1374300797
607	0.606	0.1368022675
607	0.1367479333
608	0.136709246
609	0.1366994262
610	0.1366623912
611	0.136617047
612	0.1365605791
613	0.1365288809
614	0.1365151653
615	0.1364859256
616	0.1364343793
617	0.1364011303
618	0.1363611365
619	0.1363206343
620	0.1362676523
621	0.1362136363
622	0.1361890263
623	0.1361394039
624	0.1361072002
625	0.1360711802
626	0.1360230666
627	0.1359838436
628	0.1359486628
629	0.1358918468
630	0.1358568421
631	0.135828552
632	0.135774981
633	0.1357223472
634	0.1356847962
635	0.1356480806
636	0.1356062753
637	0.1355588223
638	0.1355321223
639	0.13549691
640	0.1354712408
641	0.1354160814
642	0.135407122
643	0.135379107
644	0.1353315836
645	0.1353006308
646	0.1352733722
647	0.1352225226
648	0.135183308
649	0.1351513042
650	0.1351178121
651	0.1350905647
652	0.1350527296
653	0.1350360322
654	0.1349931183
655	0.1349657779
656	0.1349312022
657	0.1348738399
658	0.1348422992
659	0.1348158769
660	0.1347706629
661	0.1347387883
662	0.1347062548
663	0.1346790552
664	0.1346639304
665	0.134644307
666	0.134615447
667	0.1345811011
668	0.1345413216
669	0.1345187816
670	0.1344853123
671	0.1344539445
672	0.1344106717
673	0.1343584023
674	0.1343273268
675	0.1343125528
676	0.1342631065
677	0.1342341182
678	0.1342081045
679	0.1341714747
680	0.1341391277
681	0.1340868653
682	0.1340608655
683	0.1340200342
684	0.133993184
685	0.1339599918
686	0.1338834399
687	0.1338430197
688	0.1338092953
689	0.1337983972
690	0.133759868
691	0.1337363684
692	0.1337146691
693	0.1337062042
694	0.1336621968
695	0.1336394069
696	0.133600472
697	0.1335760297
698	0.1335377107
699	0.1335012571
700	0.1334348384
701	0.1333950328
702	0.1333601083
703	0.1333408099
704	0.1333182903
705	0.1333049037
706	0.133262629
707	0.1332390219
708	0.1332269764
709	0.1331942149
710	0.133132954
711	0.1331140036
712	0.1330906015
713	0.1330599446
714	0.1330126117
715	0.1329892371
716	0.1329697451
717	0.1329535256
718	0.1329080572
719	0.1328685035
720	0.1328390354
721	0.1328214872
722	0.132782004
723	0.1327513399
724	0.1327106449
725	0.1326760195
726	0.13264208
727	0.1326228968
728	0.1325946291
729	0.1324959204
730	0.1324844996
731	0.1324555884
732	0.1324160059
733	0.132387421
734	0.1323345617
735	0.1322874268
736	0.1322521892
737	0.1321690102
738	0.1321428858
739	0.1320815083
740	0.1320743361
741	0.1320556692
742	0.1320388428
743	0.1319535938
744	0.1319368565
745	0.1318429678
746	0.1317989305
747	0.131773086
748	0.1317532793
749	0.1317363329
750	0.1317121661
751	0.1316754021
752	0.1316598002
753	0.1316277996
754	0.1316012419
755	0.1315753373
756	0756	0.132717757	0.131528848
758	0.1315093292
759	0.1314985607
760	0.1314691191
761	0.1314602626
762	0.1314505495
763	0.1314338176
764	0.131420554
765	0.1313955978
766	0.1313774053
767	0.1313374678
768	0.1313246836
769	0.1313094902
770	0.131298005
771	0.1312670818
772	0.1312322973
773	0.1311995903
774	0.1311716515
775	0.1311488859
776	0.1311127544
777	0.1310571437
778	0.1310457911
779	0.1309972859
780	0.1309780885
781	0.1309527958
782	0.1309427963
783	0.1308810541
784	0.130853634
785	0.1308284253
786	0.1308062304
787	0.1307684321
788	0.1307580634
789	0.1307354401
790	0.1306903041
791	0.1306772499
792	0.1306579641
793	0.130626299
794	0.1306111123
795	0.1305914353
796	0.1305500892
797	0.1305381922
798	0.1305244484
799	0.1304890242
800	0.1304601455
801	0.1304282559
802	0.1304124011
803	0.1303803515
804	0.1303415501
805	0.13031394
806	0.1302403604
807	0.1302308332
808	0.1301813895
809	0.1301691443
810	0.130146496
811	0.1301247109
812	0.1300770791
813	0.1300528915
814	0.1300198909
815	0.1300002049
816	0.129928121
817	0.1298812212
818	0.1298447824
819	0.1298198054
820	0.1297985576
821	0.1297672599
822	0.1297188859
823	0.1296854485
824	0.1296580577
825	0.1296377154
826	0.1296188456
827	0.1295743232
828	0.1295342289
829	0.1294901445
830	0.1294784453
831	0.1294489043
832	0.1294151736
833	0.1293923359
834	0.1293659693
835	0.1293472061
836	0.1292927073
837	0.1292603034
838	0.1292280723
839	0.1292058079
840	0.129172279
841	0.1291127945
842	0.1291016612
843	0.1290430718
844	0.1289940624
845	0.1289572419
846	0.128936051
847	0.1289128135
848	0.128893551
849	0.1288533814
850	0.1288142698
851	0.1287957037
852	0.1287762585
853	0.1287487843
854	0.1287128416
855	0.1287034638
856	0.1286779054
857	0.1286340674
858	0.1286017383
859	0.1285397054
860	0.1284750636
861	0.1284571448
862	0.1284182511
863	0.128378359
864	0.1283507025
865	0.1283395536
866	0.1283085432
867	0.1282818067
868	0.1282417263
869	0.1282033512
870	0.1281766386
871	0.1281378878
872	0.1281142718
873	0.1280657033
874	0.1280422033
875	0.1280126173
876	0.1279571475
877	0.1279190733
878	0.1278963765
879	0.1278721563
880	0.1278267299
881	0.1277900725
882	0.1277576141
883	0.1277219834
884	0.1276847841
885	0.1276255764
886	0.1275920434
887	0.1275661951
888	0.1275430304
889	0.1275263578
890	0.1274829965
891	0.1274628725
892	0.1274456403
893	0.127413206
894	0.1273898996
895	0.1273641653
896	0.1273452759
897	0.1273242983
898	0.127296162
899	0.1272677939
900	0.1272525771
901	0.1272206511
902	0.127195833
903	0.1271506475
904	0.1271160094
905	0.1270974306
906	0.1270759164
907	0.1270579306
908	0.1269969933
909	0.1269712577
910	0.1269596989
911	0.1269268275
912	0.1268961509
913	0.126873966
914	0.1268396016
915	0.1268213167
916	0.1267997238
917	0.1267626877
918	0.1267370365
919	0.1267156336
920	0.1266847969
921	0.1266668984
922	0.1266393486
923	0.1266208556
924	0.1266006394
925	0.1265743644
926	0.1265497004
927	0.1265248292
928	0.1265054176
929	0.1264850706
930	0.1264637098
931	0.1264361581
932	0.1264179772
933	0.1264079645
934	0.1263864961
935	0.1263669347
936	0.1263452481
937	0.1263294067
938	0.1263072111
939	0.1262765694
940	0.1262616508
941	0.1262358908
942	0.1262224184
943	0.1261937934
944	0.126178492
945	0.1261407427
946	0.1261039478
947	0.1260781897
948	0.1260520724
949	0.1260138131
950	0.1259781604
951	0.125956777
952	0.1259263906
953	0.1258920164
954	0.125872819
955	0.1258512175
956	0.1258090661
957	0.1257774193
958	0.1257553194
959	0.1257329687
960	0.1257104532
961	0.1256935082
962	0.1256701876
963	0.1256544555
964	0.1256394178
965	0.1256084137
966	0.1255871307
967	0.1255636998
968	0.1255547683
969	0.1255258165
970	0.125506697
971	0.1254851084
972	0.1254613345
973	0.1254272045
974	0.1254123578
975	0.1253780092
976	0.1253616848
977	0.1253511996
978	0.1253358017
979	0.125309665
980	0.1252999198
981	0.1252782924
982	0.1252701398
983	0.1252420817
984	0.1252115645
985	0.1251913291
986	0.1251777415
987	0.125159069
988	0.1251419834
989	0.1251122285
990	0.1251029666
991	0.1250738795
992	0.1250657191
993	0.1250489875
994	0.1250321225
995	0.1250066757
996	0.124982735
997	0.1249725334
998	0.1249412544
999	0.1249061619
37
922
90277
