iter	Passed	Remaining
0	281	280958
1	453	226402
2	463	153982
3	472	11770244	526	104735	5	624	103456	877	124543
7	1121	139095
8	1207	132908
9	1487	147248
10	1638	147302
11	1823	150101
12	1916	145539
13	1928	135838
14	1937	127255
15	15	2232	137287
16	2475	143163
17	2635	143787
18	2648	136728
19	2656	130155
20	2669	124464
21	2680	119146
22	2792	118622
23	2841	115547
24	2941	114707
25	3063	114752
26	3158	113826
27	3180	110396
28	3221	107858
29	3240	104792
30	3247	101498
31	3253	98430
32	326134	3076	84836
35	3126	83733
36	315235	3433	91950
36	344138	322137	345339	323038	3539	87213
39	3549	85191
40	3559	83254
41	3568	81403
42	3578	79644
43	3588	77958
44	3678	78065
45	3725	77257
46	3982	80742
47	4070	80731
48	4108	79731
49	4117	78237
50	4129	76837
51	4140	75485
52	4161	74360
53	4438	77752
54	4463	76692
55	4473	75403
56	4503	74497
57	4511	73269
58	4604	73445
60	4458	68638
61	4468	67603
62	4478	65	4739	67065
66	4769	66410
67	47864	4878	70175
65	4962	70223
66	5116	71254
67	5396	73967
68	5556	74976
69	5646	75014
70	5727	74946
71	5740	73988
72	5749	73009
73	5758	77	5667	66992
78	5753	67073
79	5764	66286
80	5998	68061
81	6158	68940
82	6175	68227
83	6184	67443
84	6196	66704
85	6211	66012
86	6224	65317
87	62384	6443	88	63285	6698	71195
86	6868	72083
87	6888	71387
88	7142	73105
89	7227	73077
90	7234	72264
91	7364	72684
92	7385	72029
93	7398	71308
94	7423	70721
95	7442	99	72796	7450	100	7462	66425
101	7690	67710
102	7702	67079
103	7714	66465
104	7727	65863
105	7816	65920
106	7933	66212
107	8158	67386
108	8319	68008
109	8429	68201
110	8523	68264
111	8640	68502
112	8793	69021
113	8804	68426
114	8813	67828
115	8822	67236
116	8831	66652
117	8839	66074
118	8848	65507
119116	9036	681120	8911	64735
121	8919	64188
122	8929	63670
123	9039	63862
124	9242	64695
125	9350	64857
126	9359	64336
127	9375	63868
128	9419	63598
129	9427	63090
130	9435	62588
131	9442	62094
132	9450	61606
133	9458	61127
134	9466	60658
135	9479	60222
136	9500	59844
137	9509	59397
138	9590	59406
139	9611	59039
140	9618	58598
141	9626	58167
142	9635	57746
143	9642	57319
144	9652	56918
145	9661	56514145	9906	57943
146	10013	58104
147	10103	58162
148	10356	59147
149	10654	60373
150	10820	60838
151	10891	60764
152	10925	60481
153	11058	60750
154	11254	61353
155	11381	61579
156	11488	61685
157	11583	61728
158	11663	61690
159	11884	62391
160	11913	62084
161	11923	61678
162	11932	61274
163	11941	60874
164	11950	60475
165	11958	60078
166	11967	59692
167	12158	60214
168	12172	59855
169	12223	59680
170	12291	59589
171	12308	59253
172	12431	59426
173	12694	60262
174	12907	60851
175	13049	61093
176	13158	61181
177	13367	61730
178	13484	61849
179	13508	61539
180	13626	61658
181	13874	62359
182	13892	62023
183	13975	61979
184	13999	61674
185	14013	61325
186	14022	60963
187	14031	60604
188	14066	60361
189	14298	60957
190	14510	61462
191	14534	61164
192	14560	60881
193	14707	61102
194	14843	61275
195	14884	61058
196	14938	60893
197	14948	60550
198	15024	60475
199	15177	60708
200	15267	60690
201	15366	60704
202	15375	60366
203	15515	60542
204	15590	60461
205	15602	60138
206	15614	59818
207	15627	59505
208	15640	59194
209	15652	58884
210	15666	58583
211	15754	58559
212	15808	58409
213	15947	58572
214	16003	58430
215	16076	58350
216	16144	58254
217	16153	57945
218	16349	58306
219	16366	58025
220	16378	57732
221	16487	57780
222	16608	57868
223	16656	57703
224	16667	57409
225	16681	5712227	16622	56284
228	16768	56456
229	16776	56165
230	16789	55891
231	16798	55608
232	16931	55736
233	16943	55463
234	16959	55208
235	16970	54937
236	16985	54681
237	17020	54493
238	17029	54225
239	17041	53964
240	17050	53698
241	17061	53441
242	17085	53225
240	17404	54813
241	17559	54999
242	17695	55124
243	17937	55576
244	18049	55621
245	18064	55367
246	18078	55113
247	18180	55129
248	18343	55324
249	18356	55068
250	18369	54814
251	18379	54555
252	18391	54303
253	18472	54253
254	18503	54060
255	18519	53823
256	18646	53908
257	18845	54198
258	18879	54013
259	18890	53766
260	18900	53515
261	18911	53270
262	18923	53030
263	19005	52984
264	19087	52939
265	19115	52747
266	19266	52893
267	19276	52650
268	19286	52409
269	19327	52254
270	19488	52424
271	19602	52464
272	19703	52470
273	19800	52463
274	19813	52236
275	19829	52015
27278	19925	514927279	19964	513327280	20084	513927281	20214	51467
282	20298	51428
283	20313	51211
284	20328	51000
285	20453	51061
286	20725	51489
287	20838	51517
288	20961	51569
289	20977	51358
290	20989	51138
291	21000	50919
292	21015	5070291	21108	51180
292	21262	51305
293	21458	51528
294	21594	51607
295	21631	51447
296	21642	51227
297	21654	51011
29300	21798	506229301	21929	50685
302	21961	50517
303	21980	50322
304	22229	50654
305	22458	50934
306	22720	51286
307	22858	51356
308	23137	51741
309	23229	51704
310	23240	51488
311	23260	51292
312	23300	51142
313	23418	51162
314	23469	51036
315	23754	51417
316	23888	51470
317	24111	51711
318	24270	51811
319	24497	52057
320	24552	51935
321	24566	51727
322	24615	51593
323	24735	51607
324	24768	51442
325	24874	51427
326	25042	51540
327	25153	51534
328	25267	51533
329	25299	51365
330	25334	51204
331	25421	51148
332	25564	51205
333	25834	51513
334	25929	51472
335	25942	51266
336	25969	51091
337	26019	50961
338	26030	50755
339	26040	50549
340	26052	50348
341	26065	50148
342	26079	49954
343	26095	49764
344	26109	49570
345	26121	49374
346	26187	49280
347	26197	49083
348	26301	49060
349	26413	49052
350	26426	48862
351	26443	48679
352	26459	48496
353	26476	48315
354	26491	48132
355	26507	47950
356	26521	47768
357	26534	47584
358	26549	47404
359	26562	47222
3362	26670	46801
363	26778	46788
364	26908	46812
365	26920	46633
366	26930	46449
367	26940	46266
368	26962	461063369	27160	46246
370	27230	46167
371	27333	46143
372	27345	45967371	27370	46206
372	27545	46302
373	27557	46125
374	27570	45951
375	27581	45773
376	27598	45606
377	27611	45434
378	27836	45611
379	28047	45762
380	28346	46054
381	28359	45879
382	28483	45886
383	28598	45876
384	28608	45698
385	28619	45524
386	28629	45347
387	28640	45175
388	28670	45033
389	28907	45214
390	29036	45226
391	29049	45056
392	29065	44892
393	29080	44727
394	29096	44564
395	29111	44402
396	29124	44237
397	29140	44076
398	29157	43918
399	29173	43760
400	29190	43603
401	29398	43732
402	29560	43790
403	29571	43624
404	29583	43462
405	29775	43563
406	29865	43513
407	29971	43487
408	29979	43320
409	29988	43153
410	29996	42987
411	30007	42826
412	30019	42667
413	30030	42506
414	30057	42370
415	30203	42401
416	30343	42423
417	30353	42263
418	30362	42102
419	30372	41943
420	30384	41787
421	30393	41629
4424	30466	412194425	30525	41130
426	30534	40974
427	30549	40827426	30551	40997
427	30660	40976
428	30736	40909
429	30745	40755
430	30756	40604
431	30812	40512
432	30824	40363
433	30838	40218
434	30850	40070
435	30861	39921
4438	30990	39602
439	31144	39638
440	31287	39659
441	31301	39516
442	31404	39486
443	31524	39476
444	31541	39338
445	31554	39195
446	31565	39050
447	31578	38909446	31539	39019
447	31551	38876
448	31562	38732
4451	31663	38388
452	31695	38272451	31753	38497
452	31946	38575
453	32118	38627
454	32384	38790
455	32434	38693
456	32563	38691
457	32646	38634
458	32842	38709
459	33035	38780
460	33130	38736
461	33314	38794
462	33420	38762
463	33517	38718
464	33709	38784
465	33876	38819
466	33992	38796
467	34009	38660
468	34020	38517
469	34028	38372
470	34038	38229
471	34049	38089
472	34061	37950
473	34073	37811
474	34085	37673
475	34122	37563
476	34209	37508
477	34219	37369
478	34229	37231
479	34240	37094
480	34251	36957
481	34261	36820
482	34273	36686
483	34284	36551
484	34297	36418
485	34312	36289
486	34468	36308
487	34577	36278
488	34765	36329
489	34862	36285
490	34881	36159
491	35115	36257
492	35182	36181
493	35376	36236
494	35436	36152
495	35581	36154
496	35639	36069
497	35732	36019
498	35791	35935
499	35799	35799
500	35808	35665
501	35816	35531
502	35824	35397
503	35868	35298
504	36002	35289
505	36104	35248
506	36113	35116
507	36123	34985
508	36134	34856
509	36147	34730
510	36309	34746
511	36391	34685
512	36408	34563
513	36444	34459
514	36479	34354
515	36508	34244
516	36527	34124
517	36546	34006
518	36616	33935
519	36629	33811
520	36643	33689
521	36654	33565
522	36664	33439
523	36673	33313
524	36682	33189
525	36697	33069
526	36707	32946
527	36723	32828
528	36830	32792
529	37193	32982
530	37353	32992
531	37366	32871
532	37424	32790
533	37442	32674
534	37453	32553
535	37635	32580
536	37655	32466
537	37672	32350
538	37688	32234
539	37701	32116
540	37717	32000
541	37731	31883
542	37747	31769
543	37762	31654
544	37778	31539
545	37791	31423
546	37804	31307
547	37818	31193
548	37832	31079
549	37847	30966
550	37862	30853
551	37961	30809
552	38017	30730
553	38046	30629
554	38056	30514
555	38068	30399
556	38079	30285
557	38089	30171
558	38099	30057
559	38152	29977
560	38200	29892
561	38216	29784
562	38313	29738
563	38525	29782
564	38592	29712
565	38625	29617
5568	38782	29376
569	38794	29266
570	38804	29154
571	38815	290568	38796	29386
569	38926	29365
570	39075	29358
571	39217	29344
572	39401	29361
573	39413	29251
574	39424	29140
575	39435	29028
576	39460	28928
577	39472	28819
578	39544	28753
579	39684	28737
580	39752	28668
581	39763	28558
582	39774	28449
583	39791	28344
584	39812	28243
585	39997	28257
586	40012	28152
58589	40392	28069
590	40469	28007
591	40569	27960
592	40688	27925
593	40745	27849
594	40788	27763
595	41001	27792
596	41149	27777
597	41158	27668
598	41165	27558
599	41175	27450
600	41233	27374
601	41243	27267
602	41253	27160
603	41295	27074
604	41304	26967
605	41335	26874
606	41364	26781
607	41374	2667606	41368	26783
607	41554	26791
608	41679	26760
609	41696	26658
610	41877	26661
611	42015	26637
612	42245	26670
613	42387	26647
614	42425	26559
615	42562	26532
616	42655	26478
617	42792	26451
618	42882	26394
619	43021	26368
620	43130	26322
621	43145	26220
622	43152	26113
623	43161	26007
624	43171	25902
625	43179	25797
626	43276	25745
627	43284	25639
628	43307	25543
629	43316	25439
630	43376	25365
631	43492	25324
632	43708	25341
633	43717	25237
634	43794	25173
635	43985	25173
636	44149	25158
637	44249	25106
638	44260	25004
639	44280	24907
640	44402	24867
641	44525	24829
642	44827	24888
643	44842	24788
644	44865	24693
645	44881	24594
646	44891	24492
647	44906	24393
648	44920	24294
649	44942	24199
650	44957	24101
651	45030	24034
652	45089	23960
653	45122	23871
654	45240	23828
655	45402	23808
656	45485	23746
657	45548	23674
658	45598	23594
659	45693	23539
660	45905	23543
661	46021	23497
662	46094	23429
663	46176	23366
664	46239	23293
665	46273	23206
666	46385	23157
667	46545	23133
668	46647	23079
669	46723	23013
670	46893	22992
671	46930	22906
672	46999	22836
673	47041	22753
674	47050	22653
675	47059	22555
676	47108	22475
677	47250	22440
678	47323	22372
679	47335	22275
680	47349	22179
681	47361	22083
682	47374	21987
683	47385	21891
684	47407	21800
685	47420	21705
686	47433	21610
687	47586	21579
688	47682	21523
689	47871	21507
690	47892	21416
691	47902	21320
692	47913	21225
693	47924	21130
694	47935	21036
695	47948	20943
696	47958	20848
697	47969	20754
698	48043	20688
699	48093	20611
700	48175	20548
701	48223	20470
702	48235	20378
703	48431	20363
704	48494	20292
705	48513	20202
706	48653	20163
707	48739	20101
708	48787	20024
709	48809	19936
710	49041	19933
711	49087	19855
712	49271	19833
713	49467	19814
714	49538	19746
715	49555	19655
716	49565	19563
717	49575	19471
718	49586	19379
719	49595	19287
720	49604	19195
721	49623	19107
722	49638	19017
723	49646	18925
724	49659	18836
725	49678	18749
726	49887	18733
727	50104	18720
728	50342	18714
729	50384	18635
730	50462	735	50701	18186
736	50717	18098
737	50733	50787	18405
734	50899	18351
735	50947	18274
736	51046	18216
737	51083	18135
738	51131	18058
739	51165	17977
740	51193	17893
741	51225	17811
742	51234	17721
743	51244	748	51744	51366	749	51399	17133
750	51428	17051
751	51563	17004
752	51663	16946
753	51722	16875
754	51852	16826
755	51937	16762
756	52115	16729
757	52127	16642
758	52137	16554
759	52146	16467
760	52155	16379
761	52757	52265	16686
758	52389	16634
759	52656	16628
760	52719	16557
761	52948	16537
762	52960	16450
763	53015	16376
764	53126	16319
765	53217	16256
766	53226	16169
767	53313	16105
768	53390	16038
769	53408	15953
770	53460	15878
771	53524	15807
772	53592	15738
773	53656	15667
774	53795	15618
775	53806	15531
776	53816	15445
777	53936	15390
778	54075	15341
779	54209	15289
780	54295	15225
781	54454	15180
782	54503	15104
783	54716	15075
784	54801	15009
785	54811	14923
786	54821	14837
787	54833	14752
788	54845	14667
789	54857	14582
790	54868	14497
791	54880	14413
792	54893	14329
793	54944	14254
794	55033	14190
795	55114	14124
796	55199	14059
797	55369	14015
798	55626	13993
799	55657	13914
800	55668	13830
801	55680	13746
802	55691	13662
803	55704	13579
804	55863	13532
805	55879	13449
806	56020	13397
807	56149	13342
808	56271	13285
809	56321	13211
810	56479	13162
811	56505	13082
812	56515	12999
813	56524	12915
814	56567	12840
815	56653	12774
816	56728	12706
817	56777	12632
818	56970	12590
819	57196	12555
820	57207	12472
821	57222	12391
822	57251	12312
823	57298	12238
824	57310	12156
825	57344	12079
826	57352	11997
827	57392	11922
828	57450	11850
829	57526	11782
830	57537	11701
831	57610	11632
832	57626	11552
833	57647	11474
834	57786	11418
835	57834	11345
836	57844	11264
837	57878	11188
838	57889	11108
839	57898	11028
840	57906	10947
841	57916	10867
842	57928	10788
843	57942	10709
844	57961	10631
845	58008	10559
846	58031	10482
847	58041	10403
848	58065	10327
849	58081	10249
850	58126	10177
851	58258	10119
852	58402	10064
853	58426	9988
854	58496	9920
855	58506	9842
856	58523	9765
857	58611	9700
858	58716	9638
859	58726	9560
860	58735	9482
861	58746	9404
862	58775	9330
863	58877	9267
864	59018	9210
865	59034	9134
866	59044	9057
867	59056	8980
868	59124	8912
869	59187	8844
870	59247	8774
871	59260	8698
872	59282	8624
873	59314	8551
874	59408	8486
875	59463	8417
876	59525	8348
877	59613	8283
878	59622	8207
879	59678	8137
880	59723	8067
881	59738	7992
882	59747	7916
883	59756	7841
884	59784	7768
885	59806	7695
886	59836	7622
887	59854	7549
888	59898	7478
889	59912	7404
890	59984	7338
891	60043	7269
892	60065	7197
893	60140	7130
894	60160	7057
895	60191	6986
896	60201	6912
897	60332	6852
898	60340	6779
899	60349	6705
900	60361	6632
901	60410	6563
902	60426	6490
903	60448	6419
904	60500	6350
905	60520	6279
906	60561	6209
907	60570	6137
908	60578	6064
909	60636	5997
910	60690	5929
911	60727	5859
912	60740	5787
913	60767	5717
914	60801	5648
915	60823	5577
916	60830	5505
917	60908	5440
918	60941	5371
919	60995	5303
920	61033	5235
921	61114	5170
922	61135	5100
923	61145	5029
924	61158	4958
925	61168	4888
926	61187	4818
927	61208	4748
928	61219	4678
929	61238	4609
930	61295	4542
931	61309	4473
932	61317	4403
933	61356	4335
934	61438	4271
935	61445	4201
936	61511	4135
937	61544	4067
938	61586	4000
939	61595	3931
940	61613	3863
941	61623	3794
942	61634	3725
943	61642	3656
944	61653	3588
945	61661	3519
946	61669	3451
947	61675	3383
948	61686	3315
949	61704	3247
950	61711	3179
951	61718	3111
952	61729	3044
953	61735	2976
954	61744	2909
955	61752	2842
956	61760	2775
957	61768	2707
958	61775	2641
959	61781	2574
960	61791	2507
961	61800	2441
962	61806	2374
963	61813	2308
964	61819	2242
965	61825	2176
966	61830	2110
967	61838	2044
968	61844	1978
969	61850	1912
970	61855	1847
971	61860	1781
972	61865	1716
973	61872	1651
974	61885	1586
975	61891	1521
976	61896	1457
977	61901	1392
978	61906	1327
979	61911	1263
980	61929	1199
981	61942	1135
982	61947	1071
983	61953	1007
984	61957	943
985	61962	879
986	61967	816
987	61971	752
988	61976	689
989	61980	626
990	61985	562
991	61989	499
992	61994	437
993	61998	374
994	62003	311
995	62007	249
996	62012	186
997	62016	124
998	62020	62
999	62024	0
